"320","Montesol","1","A-10","9480.00","115","120","0","2018-12-14 13:34:18","0"
"321","Montesol","1","A-11","9480.00","115","120","0","2018-12-14 13:34:18","0"
"322","Montesol","1","A-12","9480.00","115","120","0","2018-12-14 13:34:18","0"
"323","Montesol","1","A-13","9480.00","115","120","0","2018-12-14 13:34:18","0"
"324","Montesol","1","A-14","9480.00","115","120","0","2018-12-14 13:34:18","0"
"325","Montesol","1","A-15","9480.00","115","120","0","2018-12-14 13:34:18","0"
"326","Montesol","1","A-16","9480.00","115","120","0","2018-12-14 13:34:18","0"
"327","Montesol","1","A-17","9480.00","115","120","1","2018-12-14 13:34:18","78945632"
"328","Montesol","1","A-18","9480.00","115","120","0","2018-12-14 13:34:18","0"
"329","Montesol","1","A-19","9480.00","115","120","0","2018-12-14 13:34:18","0"
"330","Montesol","1","A-20","9480.00","115","120","0","2018-12-14 13:34:18","0"
"331","Montesol","1","A-21","9480.00","115","120","0","2018-12-14 13:34:18","0"
"332","Montesol","1","A-22","9480.00","115","120","0","2018-12-14 13:34:18","0"
"333","Montesol","1","A-23","9480.00","115","120","0","2018-12-14 13:34:18","0"
"334","Montesol","1","B-01","11880.00","115","120","0","2018-12-14 13:34:18","0"
"335","Montesol","1","B-02","9480.00","115","120","0","2018-12-14 13:34:18","0"
"336","Montesol","1","B-03","9480.00","115","120","0","2018-12-14 13:34:18","0"
"337","Montesol","1","B-04","9480.00","115","120","0","2018-12-14 13:34:18","0"
"338","Montesol","1","B-05","9480.00","115","120","0","2018-12-14 13:34:18","0"
"339","Montesol","1","B-06","9480.00","115","120","0","2018-12-14 13:34:18","0"
"340","Montesol","1","B-07","9480.00","115","120","0","2018-12-14 13:34:18","0"
"341","Montesol","1","B-08","9480.00","115","120","0","2018-12-14 13:34:18","0"
"342","Montesol","1","B-09","9480.00","115","120","0","2018-12-14 13:34:18","0"
"343","Montesol","1","B-10","9480.00","115","120","0","2018-12-14 13:34:18","0"
"344","Montesol","1","B-11","9480.00","115","120","0","2018-12-14 13:34:18","0"
"345","Montesol","1","B-12","9480.00","115","120","0","2018-12-14 13:34:18","0"
"346","Montesol","1","B-13","12587.85","115","127","0","2018-12-14 13:34:18","0"
"347","Montesol","1","B-14","13369.95","115","135","0","2018-12-14 13:34:18","0"
"348","Montesol","1","B-15","9480.00","115","120","0","2018-12-14 13:34:18","0"
"349","Montesol","1","B-16","9480.00","115","120","0","2018-12-14 13:34:18","0"
"350","Montesol","1","B-17","9480.00","115","120","0","2018-12-14 13:34:18","0"
"351","Montesol","1","B-18","9480.00","115","120","0","2018-12-14 13:34:18","0"
"352","Montesol","1","B-19","9480.00","115","120","0","2018-12-14 13:34:18","0"
"353","Montesol","1","B-20","9480.00","115","120","0","2018-12-14 13:34:18","0"
"354","Montesol","1","B-21","9480.00","115","120","0","2018-12-14 13:34:18","0"
"355","Montesol","1","B-22","10680.00","115","120","0","2018-12-14 13:34:18","0"
"356","Montesol","1","B-23","9480.00","115","120","0","2018-12-14 13:34:18","0"
"357","Montesol","1","B-24","9480.00","115","120","0","2018-12-14 13:34:18","0"
"358","Montesol","1","B-25","9480.00","115","120","0","2018-12-14 13:34:18","0"
"359","Montesol","1","B-26","11880.00","115","120","0","2018-12-14 13:34:18","0"
"360","Montesol","1","B-27","9480.00","115","120","0","2018-12-14 13:34:18","0"
"361","Montesol","1","C-01","13803.57","115","139","0","2018-12-14 13:34:18","0"
"362","Montesol","1","C-02","11202.20","115","142","0","2018-12-14 13:34:18","0"
"363","Montesol","1","C-03","14231.25","115","144","0","2018-12-14 13:34:18","0"
"364","Montesol","1","C-04","9480.00","115","120","0","2018-12-14 13:34:18","0"
"365","Montesol","1","C-05","9480.00","115","120","0","2018-12-14 13:34:18","0"
"366","Montesol","1","C-06","9480.00","115","120","0","2018-12-14 13:34:18","0"
"367","Montesol","1","C-07","9480.00","115","120","0","2018-12-14 13:34:18","0"
"368","Montesol","1","C-08","9480.00","115","120","0","2018-12-14 13:34:18","0"
"369","Montesol","1","C-09","9480.00","115","120","0","2018-12-14 13:34:18","0"
"370","Montesol","1","C-10","9480.00","115","120","0","2018-12-14 13:34:18","0"
"371","Montesol","1","C-11","9480.00","115","120","0","2018-12-14 13:34:18","0"
"372","Montesol","1","C-12","9480.00","115","120","0","2018-12-14 13:34:18","0"
"373","Montesol","1","C-13","9480.00","115","120","0","2018-12-14 13:34:18","0"
"374","Montesol","1","C-14","9480.00","115","120","0","2018-12-14 13:34:18","0"
"375","Montesol","1","C-15","9480.00","115","120","0","2018-12-14 13:34:18","0"
"376","Montesol","1","C-16","9480.00","115","120","0","2018-12-14 13:34:18","0"
"377","Montesol","1","C-17","9480.00","115","120","0","2018-12-14 13:34:18","0"
"378","Montesol","1","C-18","11880.00","115","120","0","2018-12-14 13:34:18","0"
"379","Montesol","1","C-19","10680.00","115","120","0","2018-12-14 13:34:18","0"
"380","Montesol","1","C-20","11880.00","115","120","0","2018-12-14 13:34:18","0"
"381","Montesol","1","C-21","9480.00","115","120","0","2018-12-14 13:34:18","0"
"382","Montesol","1","C-22","9480.00","115","120","0","2018-12-14 13:34:18","0"
"383","Montesol","1","C-23","9480.00","115","120","0","2018-12-14 13:34:18","0"
"384","Montesol","1","C-24","9480.00","115","120","0","2018-12-14 13:34:18","0"
"385","Montesol","1","C-25","9480.00","115","120","0","2018-12-14 13:34:18","0"
"386","Montesol","1","C-26","9480.00","115","120","0","2018-12-14 13:34:18","0"
"387","Montesol","1","C-27","9480.00","115","120","0","2018-12-14 13:34:18","0"
"388","Montesol","1","C-28","9480.00","115","120","0","2018-12-14 13:34:18","0"
"389","Montesol","1","C-29","9480.00","115","120","0","2018-12-14 13:34:18","0"
"390","Montesol","1","C-30","9480.00","115","120","0","2018-12-14 13:34:18","0"
"391","Montesol","1","C-31","9480.00","115","120","0","2018-12-14 13:34:18","0"
"392","Montesol","1","C-32","9480.00","115","120","0","2018-12-14 13:34:18","0"
"393","Montesol","1","C-33","9480.00","115","120","0","2018-12-14 13:34:18","0"
"394","Montesol","1","C-34","9480.00","115","120","0","2018-12-14 13:34:18","0"
"395","Montesol","1","D-01","11880.00","115","120","0","2018-12-14 13:34:18","0"
"396","Montesol","1","D-02","9480.00","115","120","0","2018-12-14 13:34:18","0"
"397","Montesol","1","D-03","9480.00","115","120","0","2018-12-14 13:34:18","0"
"398","Montesol","1","D-04","9480.00","115","120","0","2018-12-14 13:34:18","0"
"399","Montesol","1","D-05","9480.00","115","120","0","2018-12-14 13:34:18","0"
"400","Montesol","1","D-06","9480.00","115","120","0","2018-12-14 13:34:18","0"
"401","Montesol","1","D-07","9480.00","115","120","0","2018-12-14 13:34:18","0"
"402","Montesol","1","D-08","9480.00","115","120","0","2018-12-14 13:34:18","0"
"403","Montesol","1","D-09","9480.00","115","120","0","2018-12-14 13:34:18","0"
"404","Montesol","1","D-10","6969.00","115","120","0","2018-12-14 13:34:18","0"
"405","Montesol","1","D-11","6969.00","115","120","0","2018-12-14 13:34:18","0"
"406","Montesol","1","D-12","6969.00","115","120","0","2018-12-14 13:34:18","0"
"407","Montesol","1","D-13","6969.00","115","120","0","2018-12-14 13:34:18","0"
"408","Montesol","1","D-14","6969.00","115","120","0","2018-12-14 13:34:18","0"
"409","Montesol","1","D-15","11880.00","115","120","0","2018-12-14 13:34:18","0"
"410","Montesol","1","D-16","10680.00","115","120","0","2018-12-14 13:34:18","0"
"411","Montesol","1","D-17","11880.00","115","120","0","2018-12-14 13:34:18","0"
"412","Montesol","1","D-18","9480.00","115","120","0","2018-12-14 13:34:18","0"
"413","Montesol","1","D-19","9480.00","115","120","0","2018-12-14 13:34:18","0"
"414","Montesol","1","D-20","9480.00","115","120","0","2018-12-14 13:34:18","0"
"415","Montesol","1","D-21","9480.00","115","120","0","2018-12-14 13:34:18","0"
"416","Montesol","1","D-22","9480.00","115","120","0","2018-12-14 13:34:18","0"
"417","Montesol","1","D-23","9480.00","115","120","0","2018-12-14 13:34:18","0"
"418","Montesol","1","D-24","9480.00","115","120","0","2018-12-14 13:34:18","0"
"419","Montesol","1","D-25","9480.00","115","120","0","2018-12-14 13:34:18","0"
"420","Montesol","1","D-26","9480.00","115","120","0","2018-12-14 13:34:18","0"
"421","Montesol","1","D-27","9480.00","115","120","0","2018-12-14 13:34:18","0"
"422","Montesol","1","D-28","9480.00","115","120","0","2018-12-14 13:34:18","0"
"423","Montesol","1","D-29","9480.00","115","120","0","2018-12-14 13:34:18","0"
"424","Montesol","1","D-30","9480.00","115","120","0","2018-12-14 13:34:18","0"
"425","Montesol","1","D-31","9480.00","115","120","0","2018-12-14 13:34:18","0"
"426","Montesol","1","E-01","12895.74","115","130","0","2018-12-14 13:34:18","0"
"427","Montesol","1","E-02","10680.00","115","120","0","2018-12-14 13:34:18","0"
"428","Montesol","1","E-03","10680.00","115","120","0","2018-12-14 13:34:18","0"
"429","Montesol","1","E-04","9480.00","115","120","0","2018-12-14 13:34:18","0"
"430","Montesol","1","E-05","9480.00","115","120","0","2018-12-14 13:34:18","0"
"431","Montesol","1","E-06","9480.00","115","120","0","2018-12-14 13:34:18","0"
"432","Montesol","1","E-07","9480.00","115","120","0","2018-12-14 13:34:18","0"
"433","Montesol","1","E-08","9480.00","115","120","0","2018-12-14 13:34:18","0"
"434","Montesol","1","E-09","9480.00","115","120","0","2018-12-14 13:34:18","0"
"435","Montesol","1","E-10","9480.00","115","120","0","2018-12-14 13:34:18","0"
"436","Montesol","1","E-11","9480.00","115","120","0","2018-12-14 13:34:18","0"
"437","Montesol","1","E-12","9480.00","115","120","0","2018-12-14 13:34:18","0"
"438","Montesol","1","E-13","9480.00","115","120","0","2018-12-14 13:34:18","0"
"439","Montesol","1","E-14","9480.00","115","120","0","2018-12-14 13:34:18","0"
"440","Montesol","1","E-15","9480.00","115","120","0","2018-12-14 13:34:18","0"
"441","Montesol","1","E-16","9480.00","115","120","0","2018-12-14 13:34:18","0"
"442","Montesol","1","E-17","11880.00","115","120","0","2018-12-14 13:34:18","0"
"443","Montesol","1","E-18","10680.00","115","120","0","2018-12-14 13:34:18","0"
"444","Montesol","1","E-19","11880.00","115","120","0","2018-12-14 13:34:18","0"
"445","Montesol","1","E-20","9480.00","115","120","0","2018-12-14 13:34:18","0"
"446","Montesol","1","E-21","9480.00","115","120","0","2018-12-14 13:34:18","0"
"447","Montesol","1","E-22","9480.00","115","120","0","2018-12-14 13:34:18","0"
"448","Montesol","1","E-23","9480.00","115","120","0","2018-12-14 13:34:18","0"
"449","Montesol","1","E-24","9480.00","115","120","0","2018-12-14 13:34:18","0"
"450","Montesol","1","E-25","9480.00","115","120","0","2018-12-14 13:34:18","0"
"451","Montesol","1","E-26","9480.00","115","120","0","2018-12-14 13:34:18","0"
"452","Montesol","1","E-27","9480.00","115","120","0","2018-12-14 13:34:18","0"
"453","Montesol","1","E-28","9480.00","115","120","0","2018-12-14 13:34:18","0"
"454","Montesol","1","E-29","10680.00","115","120","0","2018-12-14 13:34:18","0"
"455","Montesol","1","E-30","10680.00","115","120","0","2018-12-14 13:34:18","0"
"456","Montesol","1","E-31","10680.00","115","120","0","2018-12-14 13:34:18","0"
"457","Montesol","1","E-32","10680.00","115","120","0","2018-12-14 13:34:18","0"
"458","Montesol","1","E-33","10680.00","115","120","0","2018-12-14 13:34:18","0"
"459","Montesol","1","E-34","9480.00","115","120","0","2018-12-14 13:34:18","0"
"460","Montesol","1","E-35","13678.83","115","138","0","2018-12-14 13:34:18","0"
"461","Montesol","1","F-01","17117.36","115","157","0","2018-12-14 13:34:18","0"
"462","Montesol","1","F-02","9480.00","115","120","0","2018-12-14 13:34:18","0"
"463","Montesol","1","F-03","9480.00","115","120","0","2018-12-14 13:34:18","0"
"464","Montesol","1","F-04","9480.00","115","120","0","2018-12-14 13:34:18","0"
"465","Montesol","1","F-05","9480.00","115","120","0","2018-12-14 13:34:18","0"
"466","Montesol","1","F-06","9480.00","115","120","0","2018-12-14 13:34:18","0"
"467","Montesol","1","F-07","9480.00","115","120","0","2018-12-14 13:34:18","0"
"468","Montesol","1","F-08","9480.00","115","120","0","2018-12-14 13:34:18","0"
"469","Montesol","1","F-09","9480.00","115","120","0","2018-12-14 13:34:18","0"
"470","Montesol","1","F-10","9480.00","115","120","0","2018-12-14 13:34:18","0"
"471","Montesol","1","F-11","9480.00","115","120","0","2018-12-14 13:34:18","0"
"472","Montesol","1","F-12","9480.00","115","120","0","2018-12-14 13:34:18","0"
"473","Montesol","1","F-13","9480.00","115","120","0","2018-12-14 13:34:18","0"
"474","Montesol","1","F-14","9480.00","115","120","0","2018-12-14 13:34:18","0"
"475","Montesol","1","F-15","9480.00","115","120","0","2018-12-14 13:34:18","0"
"476","Montesol","1","F-16","9480.00","115","120","0","2018-12-14 13:34:18","0"
"477","Montesol","1","F-17","9480.00","115","120","0","2018-12-14 13:34:18","0"
"478","Montesol","1","F-18","9480.00","115","120","0","2018-12-14 13:34:18","0"
"479","Montesol","1","F-19","9480.00","115","120","0","2018-12-14 13:34:18","0"
"480","Montesol","1","F-20","9480.00","115","120","0","2018-12-14 13:34:18","0"
"481","Montesol","1","F-21","9480.00","115","120","0","2018-12-14 13:34:18","0"
"482","Montesol","1","F-22","9480.00","115","120","0","2018-12-14 13:34:18","0"
"483","Montesol","1","F-23","9480.00","115","120","0","2018-12-14 13:34:18","0"
"484","Montesol","1","F-24","9480.00","115","120","0","2018-12-14 13:34:18","0"
"485","Montesol","1","F-25","10665.00","115","135","0","2018-12-14 13:34:18","0"
"486","Montesol","1","F-26","10665.00","115","135","0","2018-12-14 13:34:18","0"
"487","Montesol","1","F-27","10707.59","115","120","0","2018-12-14 13:34:18","0"
"488","Montesol","1","F-28","10937.21","115","123","0","2018-12-14 13:34:18","0"
"489","Montesol","1","F-29","11887.92","115","120","0","2018-12-14 13:34:18","0"
"490","Montesol","1","F-30","15176.69","115","192","0","2018-12-14 13:34:18","0"
"491","Montesol","1","F-31","13056.33","115","165","0","2018-12-14 13:34:18","0"
"492","Montesol","1","F-32","12686.61","115","161","0","2018-12-14 13:34:18","0"
"493","Montesol","1","F-33","13072.92","115","165","0","2018-12-14 13:34:18","0"
"494","Montesol","1","F-34","13459.23","115","170","0","2018-12-14 13:34:18","0"
"495","Montesol","1","F-35","13846.33","115","175","0","2018-12-14 13:34:18","0"
"496","Montesol","1","F-36","14232.64","115","180","0","2018-12-14 13:34:18","0"
"497","Montesol","1","F-37","14618.95","115","185","0","2018-12-14 13:34:18","0"
"498","Montesol","1","F-38","15005.26","115","190","0","2018-12-14 13:34:18","0"
"499","Montesol","1","G-01","11880.00","115","120","0","2018-12-14 13:34:18","0"
"500","Montesol","1","G-02","9480.00","115","120","0","2018-12-14 13:34:18","0"
"501","Montesol","1","G-03","9480.00","115","120","0","2018-12-14 13:34:18","0"
"502","Montesol","1","G-04","9480.00","115","120","0","2018-12-14 13:34:18","0"
"503","Montesol","1","G-05","9480.00","115","120","0","2018-12-14 13:34:18","0"
"504","Montesol","1","G-06","9480.00","115","120","0","2018-12-14 13:34:18","0"
"505","Montesol","1","G-07","11880.00","115","120","0","2018-12-14 13:34:18","0"
"506","Montesol","1","G-08","11880.00","115","120","0","2018-12-14 13:34:18","0"
"507","Montesol","1","G-09","9480.00","115","120","0","2018-12-14 13:34:18","0"
"508","Montesol","1","G-10","9480.00","115","120","0","2018-12-14 13:34:18","0"
"509","Montesol","1","G-11","9480.00","115","120","0","2018-12-14 13:34:18","0"
"510","Montesol","1","G-12","9480.00","115","120","0","2018-12-14 13:34:18","0"
"511","Montesol","1","G-13","9480.00","115","120","0","2018-12-14 13:34:18","0"
"512","Montesol","1","G-14","11880.00","115","120","0","2018-12-14 13:34:18","0"
"513","Montesol","1","G-15","9480.00","115","120","0","2018-12-14 13:34:18","0"
"514","Montesol","1","H-01","10072.50","115","128","0","2018-12-14 13:34:18","0"
"515","Montesol","1","H-02","9480.00","115","120","0","2018-12-14 13:34:18","0"
"516","Montesol","1","H-03","9480.00","115","120","0","2018-12-14 13:34:18","0"
"517","Montesol","1","H-04","9480.00","115","120","0","2018-12-14 13:34:18","0"
"518","Montesol","1","H-05","9480.00","115","120","0","2018-12-14 13:34:18","0"
"519","Montesol","1","H-06","9480.00","115","120","0","2018-12-14 13:34:18","0"
"520","Montesol","1","H-07","9480.00","115","120","0","2018-12-14 13:34:18","0"
"521","Montesol","1","H-08","9480.00","115","120","0","2018-12-14 13:34:18","0"
"522","Montesol","1","H-09","9480.00","115","120","0","2018-12-14 13:34:18","0"
"523","Montesol","1","H-10","9480.00","115","120","0","2018-12-14 13:34:18","0"
"524","Montesol","1","H-11","11880.00","115","120","0","2018-12-14 13:34:18","0"
"525","Montesol","1","H-12","9480.00","115","120","0","2018-12-14 13:34:18","0"
"526","Montesol","1","H-13","11880.00","115","120","0","2018-12-14 13:34:18","0"
"527","Montesol","1","H-14","9480.00","115","120","0","2018-12-14 13:34:18","0"
"528","Montesol","1","H-15","9480.00","115","120","0","2018-12-14 13:34:18","0"
"529","Montesol","1","H-16","9480.00","115","120","0","2018-12-14 13:34:18","0"
"530","Montesol","1","H-17","9480.00","115","120","0","2018-12-14 13:34:18","0"
"531","Montesol","1","H-18","9480.00","115","120","0","2018-12-14 13:34:18","0"
"532","Montesol","1","H-19","9480.00","115","120","0","2018-12-14 13:34:18","0"
"533","Montesol","1","H-20","9480.00","115","120","0","2018-12-14 13:34:18","0"
"534","Montesol","1","H-21","9480.00","115","120","0","2018-12-14 13:34:18","0"
"535","Montesol","1","H-22","9480.00","115","120","0","2018-12-14 13:34:18","0"
"536","Montesol","1","H-23","10072.50","115","128","0","2018-12-14 13:34:18","0"
"537","Montesol","1","H-24","10891.73","115","138","0","2018-12-14 13:34:18","0"
"538","Montesol","1","H-25","9821.28","115","124","0","2018-12-14 13:34:18","0"
"539","Montesol","1","H-26","12088.89","115","122","0","2018-12-14 13:34:18","0"
"540","Montesol","1","I-01","13739.45","115","126","0","2018-12-14 13:34:18","0"
"541","Montesol","1","I-02","13080.00","115","120","0","2018-12-14 13:34:18","0"
"542","Montesol","1","I-03","13080.00","115","120","0","2018-12-14 13:34:18","0"
"543","Montesol","1","I-04","13080.00","115","120","0","2018-12-14 13:34:18","0"
"544","Montesol","1","I-05","13080.00","115","120","0","2018-12-14 13:34:18","0"
"545","Montesol","1","I-06","13080.00","115","120","0","2018-12-14 13:34:18","0"
"546","Montesol","1","I-07","13080.00","115","120","0","2018-12-14 13:34:18","0"
"547","Montesol","1","I-08","13080.00","115","120","0","2018-12-14 13:34:18","0"
"548","Montesol","1","I-09","13080.00","115","120","0","2018-12-14 13:34:18","0"
"549","Montesol","1","I-10","13080.00","115","120","0","2018-12-14 13:34:18","0"
"550","Montesol","1","I-11","13080.00","115","120","0","2018-12-14 13:34:18","0"
"551","Montesol","1","I-12","13080.00","115","120","0","2018-12-14 13:34:18","0"
"552","Montesol","1","I-13","13080.00","115","120","0","2018-12-14 13:34:18","0"
"553","Montesol","1","I-14","13739.45","115","126","0","2018-12-14 13:34:18","0"
"554","Montesol","1","J-01","12133.44","115","123","0","2018-12-14 13:34:18","0"
"555","Montesol","1","J-02","9619.83","115","122","0","2018-12-14 13:34:18","0"
"556","Montesol","1","J-03","9881.32","115","125","0","2018-12-14 13:34:18","0"
"557","Montesol","1","J-04","10089.09","115","128","0","2018-12-14 13:34:18","0"
"558","Montesol","1","J-05","11140.58","115","141","0","2018-12-14 13:34:18","0"
"559","Montesol","1","J-06","10292.12","115","130","0","2018-12-14 13:34:18","0"
"560","Montesol","1","J-07","10706.08","115","136","0","2018-12-14 13:34:18","0"
"561","Montesol","1","J-08","12168.09","115","123","0","2018-12-14 13:34:18","0"
"562","Montesol","1","J-09","9756.50","115","124","0","2018-12-14 13:34:18","0"
"563","Montesol","1","J-10","9756.50","115","124","0","2018-12-14 13:34:18","0"
"564","Montesol","1","J-11","9480.00","115","120","0","2018-12-14 13:34:18","0"
"565","Montesol","1","J-12","9480.00","115","120","0","2018-12-14 13:34:18","0"
"566","Montesol","1","J-13","9559.00","115","121","0","2018-12-14 13:34:18","0"
"567","Montesol","1","J-14","9539.25","115","121","0","2018-12-14 13:34:18","0"
"568","Montesol","1","J-15","9480.00","115","120","0","2018-12-14 13:34:18","0"
"569","Montesol","1","J-16","12240.36","115","124","0","2018-12-14 13:34:18","0"
"570","Montesol","1","K-01","11880.00","115","120","0","2018-12-14 13:34:18","0"
"571","Montesol","1","K-02","11060.00","115","140","0","2018-12-14 13:34:18","0"
"572","Montesol","1","K-03","15505.25","115","142","0","2018-12-14 13:34:18","0"
"573","Montesol","1","K-04","14771.68","115","136","0","2018-12-14 13:34:18","0"
"574","Montesol","1","K-05","14038.11","115","129","0","2018-12-14 13:34:18","0"
"575","Montesol","1","K-06","13910.58","115","128","0","2018-12-14 13:34:18","0"
"576","Montesol","1","K-07","13917.12","115","128","0","2018-12-14 13:34:18","0"
"577","Montesol","1","K-08","11033.93","115","140","0","2018-12-14 13:34:18","0"
"578","Montesol","1","K-09","13653.09","115","138","0","2018-12-14 13:34:18","0"
"579","Montesol","1","L-01","12329.46","115","125","0","2018-12-14 13:34:18","0"
"580","Montesol","1","L-02","9480.00","115","120","0","2018-12-14 13:34:18","0"
"581","Montesol","1","L-03","10665.00","115","135","0","2018-12-14 13:34:18","0"
"582","Montesol","1","L-04","10665.00","115","135","0","2018-12-14 13:34:18","0"
"583","Montesol","1","L-05","9480.00","115","120","0","2018-12-14 13:34:18","0"
"584","Montesol","1","L-06","9480.00","115","120","0","2018-12-14 13:34:18","0"
"585","Montesol","1","L-07","9480.00","115","120","0","2018-12-14 13:34:18","0"
"586","Montesol","1","L-08","9480.00","115","120","0","2018-12-14 13:34:18","0"
"587","Montesol","1","L-09","9480.00","115","120","0","2018-12-14 13:34:18","0"
"588","Montesol","1","L-10","9480.00","115","120","0","2018-12-14 13:34:18","0"
"589","Montesol","1","L-11","9480.00","115","120","0","2018-12-14 13:34:18","0"
"590","Montesol","1","L-12","9480.00","115","120","0","2018-12-14 13:34:18","0"
"591","Montesol","1","L-13","9480.00","115","120","0","2018-12-14 13:34:18","0"
"592","Montesol","1","L-14","9480.00","115","120","0","2018-12-14 13:34:18","0"
"593","Montesol","1","L-15","9480.00","115","120","0","2018-12-14 13:34:18","0"
"594","Montesol","1","L-16","9480.00","115","120","0","2018-12-14 13:34:18","0"
"595","Montesol","1","L-17","9480.00","115","120","0","2018-12-14 13:34:18","0"
"596","Montesol","1","L-18","9480.00","115","120","0","2018-12-14 13:34:18","0"
"597","Montesol","1","L-19","9957.16","115","126","0","2018-12-14 13:34:18","0"
"598","Montesol","1","L-20","11880.00","115","120","0","2018-12-14 13:34:18","0"
"599","Montesol","1","L-21","9480.00","115","120","0","2018-12-14 13:34:18","0"
"600","Montesol","1","L-22","11880.00","115","120","0","2018-12-14 13:34:18","0"
"601","Montesol","1","L-23","7127.54","115","123","0","2018-12-14 13:34:18","0"
"602","Montesol","1","L-24","6969.00","115","120","0","2018-12-14 13:34:18","0"
"603","Montesol","1","L-25","6969.00","115","120","0","2018-12-14 13:34:18","0"
"604","Montesol","1","L-26","6969.00","115","120","0","2018-12-14 13:34:18","0"
"605","Montesol","1","L-27","6969.00","115","120","0","2018-12-14 13:34:18","0"
"606","Montesol","1","L-28","6969.00","115","120","0","2018-12-14 13:34:18","0"
"607","Montesol","1","L-29","6969.00","115","120","0","2018-12-14 13:34:18","0"
"608","Montesol","1","L-30","6969.00","115","120","0","2018-12-14 13:34:18","0"
"609","Montesol","1","L-31","6969.00","115","120","0","2018-12-14 13:34:18","0"
"610","Montesol","1","L-32","6969.00","115","120","0","2018-12-14 13:34:18","0"
"611","Montesol","1","L-33","6969.00","115","120","0","2018-12-14 13:34:18","0"
"612","Montesol","1","L-34","6969.00","115","120","0","2018-12-14 13:34:18","0"
"613","Montesol","1","L-35","6969.00","115","120","0","2018-12-14 13:34:18","0"
"614","Montesol","1","L-36","6969.00","115","120","0","2018-12-14 13:34:18","0"
"615","Montesol","1","L-37","6969.00","115","120","0","2018-12-14 13:34:18","0"
"616","Montesol","1","L-38","7840.13","115","135","0","2018-12-14 13:34:18","0"
"617","Montesol","1","L-39","7840.13","115","135","0","2018-12-14 13:34:18","0"
"618","Montesol","1","L-40","6969.00","115","120","0","2018-12-14 13:34:18","0"
"619","Montesol","1","L-41","12804.66","115","129","0","2018-12-14 13:34:18","0"
"620","Montesol","1","L-42","10100.15","115","128","0","2018-12-14 13:32:56","0"
"621","Bahia Azul","1","Z-99","99999.99","99","999","0","2018-12-14 13:08:32","0"
